SK_ID_CURR,TARGET
440181,0.0
440191,0.0
440192,0.0
440215,0.01
440219,0.0
440222,0.02
440238,0.01
440239,0.0
440244,0.02
440245,0.01
440252,0.01
440266,0.0
440267,0.03
440281,0.02
440283,0.03
440292,0.0
440307,0.01
440309,0.01
440313,0.02
440315,0.03
440320,0.04
440332,0.03
440336,0.0
440338,0.02
440342,0.02
440350,0.01
440352,0.01
440356,0.0
440359,0.0
440384,0.01
440395,0.02
440396,0.0
440397,0.04
440401,0.0
440408,0.04
440411,0.05
440425,0.01
440439,0.01
440451,0.09
440460,0.05
440463,0.06
440473,0.03
440479,0.01
440497,0.0
440506,0.0
440509,0.0
440518,0.01
440528,0.03
440536,0.01
440543,0.0
440561,0.02
440562,0.0
440566,0.04
440572,0.02
440574,0.06
440585,0.04
440592,0.02
440601,0.03
440606,0.04
440632,0.02
440643,0.0
440653,0.0
440669,0.01
440682,0.02
440691,0.01
440701,0.03
440706,0.02
440708,0.03
440714,0.07
440721,0.03
440723,0.06
440750,0.0
440759,0.06
440773,0.01
440792,0.04
440793,0.01
440798,0.06
440804,0.03
440819,0.04
440827,0.02
440851,0.0
440861,0.01
440862,0.02
440868,0.01
440874,0.02
440877,0.04
440883,0.01
440884,0.02
440886,0.01
440900,0.04
440902,0.0
440904,0.03
440910,0.01
440913,0.01
440915,0.03
440923,0.02
440924,0.0
440927,0.01
440936,0.0
440968,0.05
440973,0.02
440975,0.02
440979,0.05
440986,0.04
440987,0.03
440995,0.03
440998,0.01
441000,0.01
441004,0.04
441007,0.0
441014,0.05
441026,0.0
441032,0.05
441042,0.04
441051,0.04
441060,0.0
441061,0.0
441081,0.02
441082,0.0
441085,0.01
441087,0.01
441089,0.0
441091,0.02
441095,0.02
441114,0.0
441128,0.02
441138,0.03
441154,0.0
441156,0.04
441157,0.01
441175,0.03
441183,0.04
441189,0.04
441207,0.0
441209,0.06
441217,0.06
441228,0.01
441229,0.01
441239,0.0
441244,0.0
441256,0.02
441275,0.01
441278,0.0
441284,0.03
441288,0.0
441293,0.07
441294,0.06
441297,0.1
441298,0.01
441304,0.02
441316,0.02
441318,0.03
441351,0.05
441354,0.02
441363,0.02
441373,0.05
441375,0.02
441382,0.01
441385,0.0
441388,0.01
441392,0.04
441402,0.05
441413,0.02
441417,0.03
441427,0.01
441437,0.02
441453,0.09
441458,0.0
441459,0.04
441463,0.04
441466,0.04
441475,0.0
441479,0.0
441497,0.03
441501,0.03
441509,0.02
441513,0.0
441546,0.03
441547,0.01
441563,0.04
441565,0.0
441567,0.01
441576,0.05
441577,0.0
441578,0.02
441597,0.04
441607,0.01
441609,0.01
441611,0.0
441613,0.0
441622,0.0
441637,0.0
441638,0.0
441652,0.03
441660,0.04
441667,0.02
441671,0.01
441672,0.01
441675,0.06
441679,0.0
441700,0.04
441701,0.06
441711,0.01
441725,0.03
441732,0.01
441741,0.01
441743,0.0
441761,0.01
441763,0.0
441766,0.01
441778,0.06
441780,0.04
441782,0.0
441785,0.0
441796,0.03
441808,0.02
441809,0.04
441811,0.02
441825,0.0
441828,0.02
441835,0.03
441860,0.01
441865,0.0
441871,0.0
441874,0.04
441876,0.0
441885,0.03
441896,0.06
441908,0.03
441913,0.01
441921,0.02
441926,0.01
441936,0.02
441941,0.04
441947,0.02
441957,0.1
441961,0.05
441969,0.01
441979,0.02
441986,0.0
441987,0.01
441996,0.04
441997,0.03
441998,0.06
442001,0.02
442002,0.01
442003,0.02
442010,0.01
442013,0.04
442015,0.08
442026,0.03
442030,0.02
442032,0.03
442033,0.16
442039,0.03
442049,0.02
442054,0.0
442060,0.02
442065,0.02
442067,0.06
442074,0.02
442076,0.08
442080,0.02
442085,0.01
442093,0.0
442100,0.0
442123,0.01
442124,0.02
442128,0.05
442149,0.01
442151,0.01
442157,0.03
442158,0.01
442159,0.02
442161,0.0
442179,0.01
442187,0.01
442190,0.03
442195,0.01
442199,0.01
442233,0.01
442234,0.06
442235,0.03
442250,0.01
442256,0.01
442258,0.03
442264,0.02
442280,0.01
442288,0.01
442290,0.01
442293,0.01
442299,0.05
442303,0.07
442306,0.0
442308,0.01
442312,0.02
442315,0.01
442320,0.02
442321,0.03
442328,0.09
442331,0.09
442359,0.0
442361,0.0
442366,0.02
442368,0.01
442372,0.01
442378,0.02
442392,0.01
442393,0.01
442399,0.01
442401,0.03
442404,0.02
442405,0.0
442438,0.03
442442,0.01
442451,0.02
442452,0.01
442458,0.0
442461,0.03
442464,0.05
442468,0.01
442479,0.06
442484,0.01
442504,0.07
442505,0.0
442513,0.0
442520,0.0
442527,0.04
442539,0.02
442540,0.01
442541,0.0
442555,0.0
442577,0.01
442586,0.02
442588,0.02
442613,0.03
442616,0.07
442622,0.03
442626,0.03
442627,0.04
442641,0.0
442647,0.02
442653,0.04
442656,0.02
442662,0.01
442672,0.04
442682,0.01
442684,0.0
442685,0.01
442698,0.03
442709,0.03
442716,0.02
442718,0.03
442723,0.0
442724,0.01
442737,0.01
442742,0.08
442743,0.0
442746,0.07
442766,0.01
442767,0.04
442769,0.02
442792,0.05
442797,0.04
442799,0.0
442804,0.0
442807,0.01
442816,0.06
442819,0.0
442826,0.03
442831,0.01
442846,0.0
442854,0.03
442861,0.05
442862,0.0
442870,0.01
442875,0.03
442890,0.0
442891,0.05
442896,0.01
442897,0.01
442902,0.0
442903,0.01
442905,0.01
442915,0.05
442937,0.01
442947,0.03
442949,0.03
442954,0.05
442972,0.0
443012,0.01
443018,0.05
443029,0.01
443031,0.0
443033,0.0
443035,0.02
443039,0.01
443040,0.06
443051,0.02
443062,0.01
443069,0.01
443080,0.03
443081,0.04
443090,0.04
443092,0.0
443106,0.0
443119,0.06
443134,0.03
443161,0.01
443170,0.08
443177,0.02
443189,0.01
443193,0.0
443199,0.02
443212,0.06
443226,0.08
443230,0.01
443239,0.05
443241,0.03
443244,0.0
443249,0.02
443253,0.01
443262,0.0
443264,0.05
443266,0.0
443274,0.01
443283,0.0
443295,0.0
443304,0.07
443313,0.0
443317,0.0
443324,0.0
443339,0.01
443344,0.04
443345,0.0
443352,0.01
443355,0.02
443356,0.02
443360,0.05
443364,0.06
443368,0.02
443375,0.01
443380,0.05
443391,0.06
443392,0.01
443397,0.01
443403,0.04
443406,0.09
443420,0.04
443431,0.0
443441,0.0
443456,0.04
443457,0.04
443459,0.0
443460,0.02
443471,0.0
443474,0.0
443486,0.02
443487,0.0
443490,0.03
443492,0.02
443495,0.04
443505,0.0
443512,0.0
443555,0.0
443576,0.03
443582,0.0
443583,0.0
443585,0.02
443588,0.0
443592,0.04
443596,0.0
443597,0.01
443606,0.0
443607,0.0
443608,0.04
443611,0.02
443612,0.02
443618,0.12
443623,0.02
443632,0.02
443633,0.02
443634,0.0
443637,0.02
443638,0.05
443669,0.01
443672,0.05
443685,0.0
443686,0.02
443694,0.0
443695,0.04
443697,0.07
443700,0.02
443734,0.06
443738,0.0
443742,0.0
443759,0.01
443760,0.01
443770,0.0
443776,0.0
443788,0.0
443791,0.02
443792,0.02
443803,0.05
443808,0.0
443832,0.01
443842,0.03
443847,0.01
443853,0.0
443854,0.06
443868,0.03
443873,0.03
443879,0.0
443883,0.0
443891,0.01
443908,0.02
443910,0.06
443918,0.0
443927,0.01
443935,0.01
443965,0.06
443974,0.04
443984,0.01
443986,0.03
443991,0.01
443996,0.02
444008,0.01
444014,0.01
444015,0.02
444016,0.0
444018,0.01
444053,0.03
444058,0.02
444065,0.0
444069,0.0
444082,0.0
444087,0.0
444089,0.01
444093,0.03
444104,0.03
444113,0.02
444118,0.02
444122,0.0
444123,0.04
444128,0.0
444136,0.0
444152,0.03
444155,0.02
444182,0.02
444183,0.03
444185,0.0
444213,0.05
444229,0.01
444231,0.0
444234,0.03
444240,0.03
444249,0.02
444265,0.02
444268,0.02
444271,0.01
444278,0.0
444279,0.02
444283,0.04
444285,0.0
444291,0.03
444297,0.0
444313,0.04
444318,0.04
444322,0.04
444333,0.01
444334,0.01
444359,0.02
444367,0.02
444369,0.01
444370,0.03
444376,0.01
444384,0.01
444387,0.03
444406,0.01
444409,0.01
444412,0.02
444418,0.05
444420,0.05
444424,0.02
444429,0.01
444432,0.0
444434,0.01
444440,0.01
444444,0.02
444450,0.01
444456,0.01
444457,0.02
444461,0.04
444504,0.01
444515,0.03
444516,0.02
444517,0.02
444519,0.01
444540,0.0
444573,0.01
444581,0.0
444582,0.0
444602,0.09
444605,0.0
444611,0.04
444614,0.0
444622,0.05
444624,0.02
444625,0.03
444639,0.0
444658,0.02
444673,0.02
444696,0.02
444719,0.0
444729,0.06
444737,0.02
444743,0.02
444758,0.02
444764,0.04
444780,0.0
444789,0.07
444795,0.03
444811,0.01
444814,0.0
444825,0.0
444831,0.04
444832,0.02
444835,0.02
444840,0.04
444841,0.02
444842,0.03
444846,0.1
444849,0.01
444867,0.01
444876,0.04
444893,0.01
444896,0.07
444897,0.01
444907,0.02
444908,0.01
444932,0.0
444933,0.02
444936,0.0
444941,0.02
444942,0.02
444950,0.02
444956,0.01
444965,0.01
444966,0.04
444970,0.0
444971,0.09
444978,0.0
444982,0.02
444984,0.0
444986,0.0
445001,0.01
445016,0.01
445027,0.03
445029,0.02
445032,0.0
445037,0.01
445043,0.02
445044,0.01
445047,0.0
445052,0.03
445073,0.06
445075,0.0
445076,0.02
445092,0.06
445095,0.01
445106,0.01
445110,0.03
445123,0.01
445124,0.02
445141,0.0
445151,0.0
445160,0.0
445161,0.03
445164,0.07
445165,0.0
445169,0.0
445175,0.02
445178,0.0
445182,0.0
445183,0.01
445192,0.0
445193,0.03
445200,0.0
445202,0.02
445203,0.01
445207,0.04
445245,0.01
445256,0.02
445282,0.02
445294,0.07
445300,0.04
445316,0.02
445331,0.01
445332,0.01
445343,0.0
445345,0.02
445346,0.05
445354,0.03
445355,0.03
445356,0.01
445366,0.07
445369,0.01
445390,0.0
445392,0.03
445398,0.0
445401,0.03
445417,0.03
445427,0.03
445465,0.01
445469,0.01
445472,0.0
445475,0.01
445483,0.0
445484,0.02
445493,0.01
445496,0.02
445504,0.0
445505,0.0
445507,0.01
445531,0.02
445536,0.02
445544,0.0
445559,0.0
445580,0.0
445589,0.01
445591,0.01
445595,0.01
445601,0.02
445612,0.02
445639,0.03
445656,0.0
445666,0.0
445682,0.04
445686,0.01
445700,0.05
445713,0.03
445716,0.01
445725,0.0
445728,0.01
445731,0.02
445742,0.02
445743,0.03
445755,0.04
445766,0.0
445781,0.1
445798,0.0
445799,0.01
445801,0.06
445810,0.03
445813,0.0
445822,0.01
445824,0.01
445826,0.02
445828,0.02
445829,0.01
445838,0.0
445840,0.01
445845,0.01
445847,0.0
445849,0.01
445852,0.01
445853,0.01
445856,0.05
445863,0.0
445864,0.04
445871,0.01
445907,0.0
445908,0.01
445917,0.0
445919,0.04
445925,0.03
445930,0.02
445938,0.02
445943,0.0
445946,0.01
445948,0.03
445970,0.02
445972,0.01
445974,0.09
445976,0.0
445979,0.01
445993,0.01
446001,0.06
446004,0.0
446025,0.01
446026,0.02
446046,0.01
446048,0.01
446055,0.04
446064,0.08
446068,0.0
446078,0.01
446094,0.0
446096,0.09
446120,0.02
446131,0.01
446139,0.07
446157,0.01
446179,0.03
446180,0.02
446186,0.02
446189,0.07
446200,0.02
446208,0.06
446210,0.0
446214,0.01
446226,0.01
446229,0.0
446237,0.0
446247,0.03
446256,0.01
446273,0.0
446286,0.02
446296,0.02
446302,0.0
446310,0.01
446315,0.02
446319,0.05
446320,0.01
446322,0.01
446356,0.0
446374,0.02
446375,0.04
446406,0.01
446407,0.0
446426,0.02
446428,0.02
446431,0.02
446433,0.0
446437,0.02
446441,0.0
446452,0.02
446464,0.05
446466,0.0
446468,0.03
446469,0.02
446472,0.08
446476,0.05
446478,0.01
446485,0.0
446499,0.01
446503,0.01
446504,0.01
446509,0.04
446512,0.05
446525,0.01
446534,0.0
446535,0.04
446543,0.04
446546,0.0
446550,0.09
446555,0.0
446560,0.01
446564,0.03
446572,0.0
446593,0.05
446616,0.02
446617,0.01
446625,0.01
446626,0.01
446631,0.03
446643,0.01
446647,0.0
446652,0.0
446655,0.05
446657,0.04
446663,0.03
446665,0.03
446676,0.0
446684,0.05
446694,0.01
446699,0.0
446702,0.02
446713,0.03
446720,0.02
446724,0.01
446728,0.06
446730,0.0
446738,0.01
446742,0.04
446743,0.0
446744,0.04
446750,0.01
446759,0.03
446760,0.07
446772,0.01
446786,0.03
446799,0.02
446800,0.01
446803,0.05
446812,0.03
446813,0.07
446815,0.02
446816,0.0
446832,0.01
446845,0.0
446846,0.03
446847,0.01
446850,0.01
446851,0.04
446855,0.0
446856,0.01
446867,0.03
446877,0.05
446880,0.01
446885,0.01
446892,0.01
446905,0.01
446909,0.03
446924,0.02
446935,0.0
446944,0.0
446945,0.02
446949,0.01
446952,0.03
446957,0.01
446961,0.0
446979,0.02
446980,0.03
446987,0.04
446991,0.0
447001,0.0
447013,0.05
447014,0.0
447023,0.01
447062,0.01
447072,0.0
447082,0.03
447084,0.01
447087,0.02
447092,0.0
447106,0.0
447107,0.01
447112,0.0
447147,0.01
447160,0.03
447176,0.0
447184,0.03
447188,0.0
447190,0.02
447191,0.01
447198,0.0
447199,0.01
447200,0.0
447202,0.01
447209,0.11
447210,0.0
447228,0.02
447230,0.0
447235,0.0
447246,0.06
447248,0.01
447263,0.01
447265,0.02
447272,0.0
447285,0.06
447293,0.1
447305,0.0
447312,0.02
447326,0.0
447327,0.03
447361,0.0
447367,0.06
447381,0.03
447387,0.05
447390,0.03
447391,0.01
447416,0.02
447419,0.0
447420,0.01
447422,0.01
447425,0.01
447444,0.04
447458,0.01
447460,0.0
447467,0.0
447479,0.03
447482,0.02
447496,0.02
447504,0.0
447507,0.04
447519,0.01
447522,0.0
447528,0.03
447529,0.01
447532,0.02
447540,0.05
447543,0.01
447546,0.01
447554,0.01
447571,0.03
447575,0.01
447591,0.01
447599,0.03
447600,0.0
447601,0.02
447606,0.03
447607,0.0
447618,0.06
447621,0.01
447633,0.02
447638,0.0
447642,0.01
447644,0.02
447654,0.04
447670,0.01
447671,0.02
447672,0.01
447674,0.04
447676,0.03
447692,0.05
447696,0.02
447698,0.0
447704,0.0
447705,0.03
447708,0.01
447709,0.02
447715,0.01
447727,0.01
447736,0.02
447742,0.02
447743,0.02
447745,0.03
447748,0.17
447751,0.05
447752,0.01
447796,0.0
447810,0.0
447812,0.0
447814,0.06
447815,0.01
447816,0.02
447817,0.08
447835,0.03
447842,0.02
447844,0.01
447862,0.06
447865,0.01
447868,0.01
447873,0.01
447876,0.02
447881,0.01
447882,0.02
447883,0.02
447904,0.0
447907,0.07
447915,0.01
447931,0.0
447945,0.03
447947,0.0
447958,0.0
447967,0.02
447968,0.07
447972,0.07
447975,0.01
447976,0.02
447978,0.0
447983,0.01
447993,0.02
447998,0.0
448001,0.0
448005,0.07
448007,0.03
448011,0.02
448012,0.01
448016,0.01
448030,0.0
448039,0.05
448040,0.0
448045,0.03
448046,0.04
448051,0.01
448084,0.02
448091,0.02
448100,0.05
448125,0.04
448143,0.01
448146,0.01
448150,0.02
448160,0.01
448163,0.02
448165,0.0
448182,0.01
448185,0.01
448188,0.01
448189,0.01
448209,0.07
448210,0.01
448218,0.0
448224,0.09
448241,0.02
448243,0.04
448244,0.0
448245,0.01
448254,0.04
448278,0.01
448279,0.01
448282,0.03
448284,0.01
448285,0.08
448301,0.04
448302,0.05
448305,0.0
448317,0.01
448330,0.04
448335,0.01
448338,0.0
448340,0.01
448341,0.02
448347,0.15
448350,0.02
448353,0.0
448361,0.02
448370,0.03
448380,0.05
448400,0.0
448411,0.04
448412,0.04
448417,0.0
448420,0.0
448422,0.0
448424,0.0
448447,0.02
448459,0.03
448464,0.0
448470,0.0
448490,0.01
448494,0.04
448500,0.06
448515,0.01
448522,0.02
448526,0.01
448536,0.07
448548,0.01
448566,0.02
448573,0.01
448584,0.01
448585,0.01
448597,0.01
448599,0.02
448601,0.02
448604,0.0
448606,0.0
448610,0.0
448642,0.04
448660,0.01
448669,0.01
448674,0.0
448675,0.07
448678,0.03
448690,0.0
448693,0.01
448695,0.0
448700,0.0
448703,0.02
448704,0.05
448707,0.0
448720,0.05
448727,0.04
448728,0.01
448734,0.08
448746,0.03
448755,0.0
448760,0.02
448770,0.01
448778,0.03
448788,0.03
448790,0.02
448801,0.0
448805,0.01
448806,0.01
448812,0.03
448817,0.06
448834,0.02
448837,0.06
448838,0.02
448853,0.08
448856,0.01
448868,0.01
448876,0.0
448909,0.07
448917,0.01
448919,0.03
448922,0.03
448931,0.01
448935,0.0
448937,0.0
448940,0.0
448948,0.04
448958,0.01
448967,0.06
448968,0.03
448973,0.04
448993,0.04
449000,0.01
449011,0.05
449015,0.02
449030,0.02
449035,0.02
449040,0.0
449045,0.01
449060,0.0
449081,0.01
449082,0.02
449087,0.04
449095,0.0
449105,0.03
449110,0.0
449117,0.02
449126,0.03
449134,0.0
449141,0.02
449148,0.01
449155,0.02
449158,0.09
449160,0.02
449178,0.05
449180,0.06
449183,0.0
449186,0.0
449193,0.0
449196,0.0
449203,0.0
449213,0.01
449214,0.01
449215,0.02
449216,0.01
449224,0.01
449227,0.04
449230,0.0
449233,0.03
449253,0.03
449254,0.01
449264,0.14
449289,0.02
449302,0.03
449308,0.0
449314,0.01
449322,0.01
449323,0.03
449364,0.0
449368,0.0
449391,0.01
449403,0.03
449408,0.02
449409,0.01
449412,0.0
449424,0.02
449427,0.0
449462,0.0
449465,0.03
449469,0.0
449475,0.01
449476,0.07
449483,0.01
449484,0.03
449487,0.0
449492,0.02
449499,0.05
449502,0.01
449506,0.0
449508,0.01
449514,0.01
449517,0.04
449534,0.02
449540,0.02
449543,0.01
449545,0.01
449548,0.02
449555,0.0
449556,0.08
449558,0.02
449566,0.0
449574,0.02
449576,0.01
449578,0.0
449581,0.01
449586,0.01
449591,0.02
449594,0.04
449599,0.02
449606,0.01
449615,0.0
449616,0.0
449625,0.05
449633,0.01
449636,0.07
449637,0.0
449642,0.0
449683,0.01
449684,0.0
449711,0.01
449713,0.02
449716,0.07
449741,0.02
449745,0.04
449747,0.03
449756,0.0
449759,0.0
449760,0.04
449768,0.0
449773,0.01
449775,0.01
449780,0.01
449788,0.0
449792,0.0
449802,0.0
449812,0.03
449815,0.0
449818,0.02
449820,0.02
449821,0.01
449822,0.08
449831,0.0
449837,0.0
449855,0.02
449857,0.02
449865,0.02
449866,0.0
449871,0.01
449873,0.01
449874,0.03
449877,0.01
449881,0.02
449889,0.02
449893,0.0
449894,0.04
449897,0.05
449900,0.01
449910,0.0
449924,0.0
449928,0.0
449932,0.04
449942,0.0
449947,0.05
449955,0.03
449972,0.04
449984,0.08
450004,0.05
450027,0.03
450029,0.04
450035,0.02
450038,0.0
450042,0.07
450044,0.04
450060,0.02
450065,0.01
450076,0.03
450081,0.03
450083,0.0
450096,0.01
450102,0.01
450107,0.0
450109,0.02
450110,0.01
450111,0.02
450114,0.04
450117,0.0
450118,0.01
450124,0.04
450141,0.05
450145,0.0
450148,0.01
450169,0.01
450172,0.02
450173,0.01
450180,0.02
450182,0.01
450190,0.04
450200,0.06
450216,0.01
450221,0.0
450227,0.01
450229,0.02
450233,0.0
450244,0.01
450251,0.1
450260,0.0
450266,0.02
450267,0.0
450272,0.01
450280,0.0
450287,0.0
450290,0.01
450291,0.13
450303,0.0
450310,0.01
450311,0.05
450358,0.01
450373,0.01
450376,0.0
450383,0.0
450395,0.0
450398,0.08
450412,0.02
450415,0.02
450420,0.01
450421,0.03
450427,0.02
450428,0.01
450429,0.02
450433,0.02
450443,0.0
450453,0.01
450454,0.02
450458,0.0
450464,0.03
450469,0.05
450475,0.05
450478,0.07
450498,0.01
450501,0.02
450503,0.0
450513,0.04
450523,0.03
450530,0.04
450537,0.0
450543,0.03
450554,0.02
450555,0.01
450558,0.01
450568,0.01
450569,0.0
450580,0.02
450581,0.03
450588,0.01
450589,0.0
450602,0.01
450603,0.01
450621,0.0
450626,0.1
450640,0.01
450641,0.0
450644,0.0
450658,0.05
450672,0.08
450685,0.0
450687,0.05
450689,0.03
450690,0.04
450693,0.02
450699,0.03
450706,0.0
450708,0.01
450710,0.0
450716,0.02
450722,0.04
450752,0.03
450759,0.05
450763,0.03
450767,0.02
450768,0.01
450772,0.03
450778,0.05
450781,0.01
450788,0.01
450792,0.0
450817,0.02
450820,0.02
450835,0.02
450848,0.04
450853,0.05
450865,0.02
450878,0.0
450883,0.0
450885,0.03
450896,0.02
450897,0.0
450898,0.05
450904,0.01
450908,0.02
450917,0.01
450921,0.03
450923,0.02
450926,0.01
450929,0.0
450937,0.0
450963,0.0
450971,0.03
450973,0.01
450978,0.02
450982,0.03
450995,0.04
450997,0.0
451033,0.0
451035,0.0
451037,0.02
451039,0.0
451063,0.0
451079,0.0
451081,0.01
451083,0.02
451100,0.02
451101,0.01
451104,0.0
451109,0.02
451119,0.02
451124,0.0
451126,0.0
451146,0.01
451155,0.01
451156,0.0
451160,0.07
451163,0.03
451168,0.01
451175,0.01
451184,0.02
451189,0.01
451206,0.02
451208,0.0
451225,0.0
451226,0.01
451228,0.05
451230,0.02
451235,0.01
451239,0.0
451242,0.01
451247,0.07
451248,0.0
451255,0.01
451261,0.02
451270,0.01
451277,0.02
451278,0.02
451282,0.05
451283,0.01
451302,0.0
451310,0.01
451315,0.02
451328,0.02
451330,0.01
451331,0.02
451338,0.01
451342,0.08
451347,0.0
451350,0.01
451351,0.02
451354,0.02
451358,0.01
451370,0.0
451379,0.02
451383,0.0
451390,0.01
451391,0.03
451392,0.08
451412,0.01
451422,0.0
451429,0.0
451432,0.0
451437,0.0
451442,0.0
451455,0.02
451457,0.01
451464,0.0
451472,0.03
451474,0.0
451488,0.03
451512,0.0
451516,0.04
451519,0.04
451528,0.01
451531,0.03
451551,0.01
451564,0.01
451570,0.0
451571,0.02
451575,0.0
451576,0.0
451582,0.02
451586,0.01
451587,0.03
451594,0.03
451596,0.06
451600,0.07
451615,0.0
451616,0.01
451646,0.06
451648,0.03
451650,0.0
451651,0.0
451662,0.0
451675,0.01
451680,0.0
451682,0.0
451688,0.0
451691,0.04
451698,0.01
451703,0.01
451709,0.01
451714,0.04
451716,0.01
451719,0.0
451724,0.05
451726,0.01
451733,0.0
451743,0.0
451747,0.0
451756,0.0
451761,0.01
451762,0.07
451768,0.0
451785,0.01
451805,0.0
451811,0.03
451817,0.02
451823,0.06
451831,0.03
451840,0.03
451845,0.01
451852,0.04
451855,0.01
451856,0.01
451871,0.02
451873,0.02
451897,0.07
451907,0.02
451908,0.07
451919,0.02
451932,0.02
451934,0.01
451935,0.02
451936,0.01
451938,0.01
451954,0.01
451958,0.02
451976,0.02
451977,0.01
451983,0.05
452000,0.0
452023,0.0
452024,0.0
452028,0.02
452039,0.03
452043,0.01
452047,0.01
452067,0.11
452069,0.0
452071,0.01
452096,0.02
452101,0.01
452107,0.03
452108,0.05
452109,0.07
452123,0.0
452127,0.0
452131,0.03
452133,0.01
452136,0.05
452137,0.0
452142,0.0
452147,0.02
452158,0.05
452172,0.01
452190,0.01
452191,0.02
452192,0.0
452195,0.04
452209,0.01
452237,0.01
452239,0.0
452242,0.01
452246,0.0
452249,0.04
452263,0.01
452267,0.01
452273,0.05
452274,0.05
452291,0.0
452310,0.03
452319,0.03
452325,0.01
452328,0.03
452330,0.04
452332,0.01
452337,0.0
452353,0.05
452356,0.01
452368,0.01
452379,0.03
452380,0.1
452396,0.04
452398,0.02
452401,0.0
452408,0.02
452409,0.04
452414,0.01
452418,0.02
452422,0.08
452430,0.03
452432,0.0
452451,0.05
452455,0.03
452495,0.01
452497,0.0
452511,0.01
452514,0.02
452522,0.05
452529,0.0
452530,0.05
452542,0.05
452545,0.0
452558,0.01
452592,0.02
452604,0.0
452616,0.0
452619,0.0
452620,0.01
452630,0.0
452644,0.03
452658,0.01
452663,0.0
452668,0.03
452672,0.05
452679,0.05
452685,0.02
452690,0.08
452701,0.02
452702,0.01
452708,0.04
452714,0.0
452718,0.02
452731,0.01
452733,0.1
452741,0.1
452748,0.02
452750,0.02
452753,0.02
452759,0.01
452767,0.0
452768,0.1
452788,0.0
452802,0.01
452807,0.02
452819,0.02
452820,0.0
452821,0.0
452840,0.03
452851,0.01
452861,0.05
452865,0.0
452871,0.02
452882,0.09
452903,0.01
452906,0.09
452907,0.01
452914,0.0
452929,0.01
452931,0.03
452932,0.01
452948,0.0
452950,0.02
452963,0.01
452974,0.02
452982,0.04
452984,0.03
452994,0.01
452995,0.03
452998,0.04
453003,0.03
453021,0.0
453040,0.02
453042,0.01
453052,0.02
453056,0.01
453066,0.01
453067,0.01
453072,0.0
453085,0.02
453093,0.02
453094,0.0
453100,0.01
453101,0.01
453107,0.02
453110,0.01
453111,0.06
453113,0.0
453114,0.0
453124,0.01
453129,0.0
453142,0.0
453145,0.04
453152,0.01
453159,0.02
453168,0.03
453196,0.0
453212,0.05
453214,0.02
453215,0.01
453220,0.0
453230,0.01
453233,0.05
453235,0.05
453244,0.01
453248,0.02
453262,0.0
453268,0.02
453283,0.0
453284,0.01
453287,0.01
453299,0.02
453314,0.02
453322,0.01
453349,0.08
453354,0.02
453356,0.02
453359,0.0
453366,0.03
453367,0.08
453372,0.0
453378,0.07
453390,0.0
453397,0.03
453403,0.0
453406,0.1
453412,0.01
453415,0.05
453428,0.06
453431,0.01
453442,0.0
453449,0.01
453465,0.01
453473,0.0
453476,0.0
453479,0.0
453480,0.0
453481,0.03
453493,0.0
453494,0.02
